"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"294","Elic Ayomanor","TEN","10","WR89","","232","334","","","209","258.3"
"295","Devin Singletary","NYG","14","RB81","","","259","226","","300","261.7"
"296","Theo Johnson","NYG","14","TE37","447","268","322","","","254","322.8"
"297","A.J. Dillon","PHI","9","RB82","","","291","205","","299","265.0"
"298","Samaje Perine","CIN","10","RB83","","","302","","","340","266.0"
"299","Juwan Johnson","NO","11","TE38","","273","288","","","239","266.7"
"300","Andrei Iosivas","CIN","10","WR90","","270","280","","","251","267.0"
"301","Jalen Coker","CAR","14","WR91","","261","344","","","205","270.0"
"302","Ty Johnson","BUF","7","RB84","","","318","191","","304","271.0"
"303","Diontae Johnson","CLE","9","WR92","","290","284","","","244","272.7"
"304","Audric Estime","DEN","12","RB85","397","321","332","","","271","330.3"
"305","Ray-Ray McCloud III","ATL","5","WR93","","","325","219","","278","274.0"
"306","Jalen Nailor","MIN","6","WR94","","","308","225","","292","275.0"
"307","Antonio Gibson","NE","14","RB86","","","307","229","","293","276.3"
"308","Tyler Shough","NO","11","QB35","","281","328","","","228","279.0"
"309","Tyler Conklin","LAC","12","TE39","","308","260","","","272","280.0"
"310","Sean Tucker","TB","9","RB87","","","331","230","","280","280.3"
"311","Adonai Mitchell","IND","11","WR95","","265","341","","","238","281.3"
"312","Luke McCaffrey","WAS","12","WR96","270","","297","","","282","283.0"
"313","Roman Wilson","PIT","5","WR97","306","280","431","","","333","337.5"
"314","Dawson Knox","BUF","7","TE40","228","","247","","","377","284.0"
"315","Kirk Cousins","ATL","5","QB36","258","","271","","","330","286.3"
"316","Tank Dell","HOU","6","WR98","259","","251","","","350","286.7"
"317","Andy Borregales","NE","14","K25","248","","275","","","339","287.3"
"318","Tutu Atwell","LAR","8","WR99","","304","313","","","252","289.7"
"319","Daniel Jones","IND","11","QB37","","287","336","","","248","290.3"
"320","Amari Cooper","","","WR100","","245","380","","","247","290.7"
"321","Dameon Pierce","HOU","6","RB88","396","","299","278","","404","344.3"
"322","Graham Gano","NYG","14","K26","231","","256","","","399","295.3"
"323","Carolina Panthers","DST","14","DST32","224","","277","","","388","296.3"
"324","Blake Grupe","NO","11","K27","264","","234","","","393","297.0"
"325","Marquez Valdes-Scantling","SEA","8","WR101","","309","312","","","274","298.3"
"326","Harold Fannin Jr.","CLE","9","TE41","315","276","477","","","329","349.3"
"327","KaVontae Turpin","DAL","10","WR102","361","","237","","","301","299.7"
"328","Michael Mayer","LV","8","TE42","467","326","292","","","332","354.3"
"329","Chad Ryland","ARI","8","K28","301","","273","","","347","307.0"
"330","Jameis Winston","NYG","14","QB38","269","","335","","","320","308.0"
"331","Dustin Hopkins","CLE","9","K29","249","","278","","","401","309.3"
"332","Christian Watson","GB","5","WR103","","293","338","","","298","309.7"
"333","Hunter Renfrow","CAR","14","WR104","239","","337","","","355","310.3"
"334","Luke Musgrave","GB","5","TE43","274","","320","","","345","313.0"
"335","AJ Barner","SEA","8","TE44","278","","295","","","373","315.3"
"336","Elijah Moore","BUF","7","WR105","317","","303","","","338","319.3"
"337","Emanuel Wilson","GB","5","RB89","","","372","257","","346","325.0"
"338","Joe Milton III","DAL","10","QB39","297","","315","","","364","325.3"
"339","Jahan Dotson","PHI","9","WR106","251","","300","","","430","327.0"
"340","Darnell Washington","PIT","5","TE45","260","","293","","","429","327.3"
"341","Joey Slye","TEN","10","K30","307","","285","","","395","329.0"
"342","Jordan Whittington","LAR","8","WR107","","305","398","","","294","332.3"
"343","Will Dissly","LAC","12","TE46","334","","287","","","378","333.0"
"344","Tanner McKee","PHI","9","QB40","284","","358","","","371","337.7"
"345","Austin Hooper","NE","14","TE47","291","","316","","","407","338.0"
"346","Tim Patrick","DET","8","WR108","294","","317","","","403","338.0"
"347","Zamir White","LV","8","RB90","276","","392","","","354","340.7"
"348","Devaughn Vele","DEN","12","WR109","423","","340","","","260","341.0"
"349","Spencer Shrader","IND","11","K31","325","","305","","","396","342.0"
"350","Jalen Tolbert","DAL","10","WR110","","","286","","","242","264.0"
"351","Matthew Wright","CAR","14","K32","362","","327","","","344","344.3"
"352","JuJu Smith-Schuster","KC","10","WR111","271","","265","","","","268.0"
"353","Damien Martinez","SEA","8","RB91","434","","397","","","222","351.0"
"354","Curtis Samuel","BUF","7","WR112","341","","361","","","351","351.0"
"355","Jimmy Horn Jr.","CAR","14","WR113","267","","290","","","","278.5"
"356","Mack Hollins","NE","14","WR114","289","","347","","","425","353.7"
"357","Tre Tucker","LV","8","WR115","","","296","","","269","282.5"
"358","Mason Rudolph","PIT","5","QB41","311","","383","","","375","356.3"
"359","Xavier Restrepo","TEN","10","WR116","","283","479","","","312","358.0"
"360","Olamide Zaccheaus","CHI","5","WR117","349","","416","","","317","360.7"
"361","Ben Sinnott","WAS","12","TE48","","292","470","","","322","361.3"
"362","Luke Schoonmaker","DAL","10","TE49","292","","355","","","438","361.7"
"363","Nick Westbrook-Ikhine","MIA","12","WR118","","","298","","","290","294.0"
"364","Allen Lazard","NYJ","9","WR119","","","306","","","284","295.0"
"365","Malik Willis","GB","5","QB42","321","","421","","","349","363.7"
"366","Oronde Gadsden II","LAC","12","TE50","","291","461","","","343","365.0"
"367","Josh Oliver","MIN","6","TE51","324","","326","","","449","366.3"
"368","Jake Bobo","SEA","8","WR120","283","","374","","","445","367.3"
"369","Will Howard","PIT","5","QB43","335","","349","","","418","367.3"
"370","Nick Folk","NYJ","9","K33","253","","352","","","","302.5"
"371","Julian Hill","MIA","12","TE52","296","","373","","","436","368.3"
"372","Craig Reynolds","DET","8","RB92","331","","386","","","389","368.7"
"373","Elijah Higgins","ARI","8","TE53","328","","356","","","423","369.0"
"374","Caden Davis","BUF","7","K34","265","","444","","","400","369.7"
"375","Spencer Rattler","NO","11","QB44","360","","342","","","408","370.0"
"376","Jermar Jefferson","TEN","10","RB93","244","","368","","","","306.0"
"377","Brandin Cooks","NO","11","WR121","","","311","","","303","307.0"
"378","KeAndre Lambert-Smith","LAC","12","WR122","286","","463","","","366","371.7"
"379","Ryan Fitzgerald","CAR","14","K35","257","","360","","","","308.5"
"380","Grant Calcaterra","PHI","9","TE54","308","","314","","","","311.0"
"381","Jimmy Garoppolo","LAR","8","QB45","350","","406","","","367","374.3"
"382","Brock Wright","DET","8","TE55","300","","329","","","","314.5"
"383","Ty Chandler","MIN","6","RB94","338","","354","","","441","377.7"
"384","Robert Woods","PIT","5","WR123","330","","378","","","426","378.0"
"385","Tez Johnson","TB","9","WR124","355","","474","","","309","379.3"
"386","Harrison Mevis","NYJ","9","K36","241","","399","","","","320.0"
"387","Mitchell Trubisky","BUF","7","QB46","333","","440","","","368","380.3"
"388","Mac Jones","SF","14","QB47","363","","369","","","415","382.3"
"389","Parker Romo","NE","14","K37","319","","330","","","","324.5"
"390","Tai Felton","MIN","6","WR125","356","","548","","","295","399.7"
"391","Odell Beckham Jr.","","","WR126","273","","379","","","","326.0"
"392","Carson Steele","KC","10","RB95","314","","343","","","","328.5"
"393","Kalif Raymond","DET","8","WR127","332","","381","","","448","387.0"
"394","Demarcus Robinson","SF","14","WR128","424","","346","","","392","387.3"
"395","Joshua Dobbs","NE","14","QB48","282","","382","","","","332.0"
"396","Jermaine Burton","CIN","10","WR129","433","327","467","","","437","416.0"
"397","Jarrett Stidham","DEN","12","QB49","422","","385","","","361","389.3"
"398","Deshaun Watson","CLE","9","QB50","261","","409","","","","335.0"
"399","Cooper Rush","BAL","7","QB51","373","","413","","","394","393.3"
"400","Kenneth Gainwell","PIT","5","RB96","","","279","","","402","340.5"
"401","Parker Washington","JAC","8","WR130","","","395","","","289","342.0"
"402","Jude McAtamney","NYG","14","K38","277","","473","","","434","394.7"
"403","Savion Williams","GB","5","WR131","401","","746","","","287","478.0"
"404","Kendrick Bourne","NE","14","WR132","327","","411","","","451","396.3"
"405","Andy Dalton","CAR","14","QB52","352","","404","","","442","399.3"
"406","Greg Joseph","","","K39","402","","364","","","432","399.3"
"407","Tommy Tremble","CAR","14","TE56","346","","448","","","405","399.7"
"408","Deuce Vaughn","DAL","10","RB97","374","","393","","","435","400.7"
"409","Noah Brown","WAS","12","WR133","","","362","","","342","352.0"
"410","Quinn Ewers","MIA","12","QB53","303","","403","","","","353.0"
"411","Efton Chism III","NE","14","WR134","298","","549","","","409","418.7"
"412","J.J. Taylor","HOU","6","RB98","295","","418","","","","356.5"
"413","Adam Trautman","DEN","12","TE57","348","","367","","","","357.5"
"414","LaJohntay Wester","BAL","7","WR135","285","","435","","","","360.0"
"415","Cam Akers","NO","11","RB99","449","","388","","","383","406.7"
"416","David Moore","CAR","14","WR136","439","","363","","","422","408.0"
"417","Mecole Hardman Jr.","GB","5","WR137","342","","384","","","","363.0"
"418","Malik Washington","MIA","12","WR138","","","430","","","305","367.5"
"419","Jalin Hyatt","NYG","14","WR139","316","","426","","","","371.0"
"420","Leonard Fournette","","","RB100","385","","","","","357","371.0"
"421","Marcus Mariota","WAS","12","QB54","","","407","","","336","371.5"
"422","Khalil Herbert","IND","11","RB101","358","","506","","","385","416.3"
"423","Ainias Smith","PHI","9","WR140","370","","375","","","","372.5"
"424","Kyle Juszczyk","SF","14","RB102","","","246","","","","246.0"
"425","Brandon Allen","TEN","10","QB55","460","303","483","","","","415.3"
"426","Trey Lance","LAC","12","QB56","357","","390","","","","373.5"
"427","Tommy DeVito","NYG","14","QB57","288","","462","","","","375.0"
"428","Mo Alie-Cox","IND","11","TE58","415","","410","","","431","418.7"
"429","Kenny Pickett","CLE","9","QB58","","","423","","","335","379.0"
"430","Zane Gonzalez","","","K40","368","","484","","","406","419.3"
"431","Sterling Shepard","TB","9","WR141","414","","345","","","","379.5"
"432","Gardner Minshew II","KC","10","QB59","375","","496","","","390","420.3"
"433","Mitchell Evans","CAR","14","TE59","312","","859","","","450","540.3"
"434","Jordan Travis","","","QB60","263","","","","","","263.0"
"435","Drew Lock","SEA","8","QB61","398","","365","","","","381.5"
"436","Jake Browning","CIN","10","QB62","410","","494","","","359","421.0"
"437","Kadarius Toney","","","WR142","318","","449","","","","383.5"
"438","Zach Wilson","MIA","12","QB63","347","","622","","","420","463.0"
"439","Scott Matlock","LAC","12","DT1","272","","","","","","272.0"
"440","Daniel Bellinger","NYG","14","TE60","320","","454","","","","387.0"
"441","Sam Howell","MIN","6","QB64","405","","642","","","369","472.0"
"442","Mason Crosby","","","K41","275","","","","","","275.0"
"443","C.J. Ham","MIN","6","RB103","340","","439","","","","389.5"
"444","John Samuel Shenker","","","TE61","281","","","","","","281.0"
"445","Hendon Hooker","DET","8","QB65","329","","458","","","","393.5"
"446","Gabe Davis","","","WR143","","","","","","288","288.0"
"447","Ezekiel Elliott","","","RB104","290","","","","","","290.0"
"448","Jamari Thrash","CLE","9","WR144","417","","815","","","374","535.3"
"449","Anders Carlson","","","K42","","","394","","","398","396.0"
"450","Jaylin Lane","WAS","12","WR145","381","","533","","","411","441.7"
"451","Quinn Nordin","","","K43","","296","","","","","296.0"
"452","Daijun Edwards","","","RB105","","297","","","","","297.0"
"453","Patrick Ricard","BAL","7","RB106","387","","412","","","","399.5"
"454","Michael Wiley","KC","10","RB107","","299","846","","","","572.5"
"455","Christian Wade","","","RB108","","300","","","","","300.0"
"456","Gunnar Helm","TEN","10","TE62","382","","545","","","419","448.7"
"457","Drew Sample","CIN","10","TE63","436","","366","","","","401.0"
"458","Van Jefferson","TEN","10","WR146","","","389","","","414","401.5"
"459","Matt Barkley","","","QB66","304","","","","","","304.0"
"460","Hayden Hatten","","","WR147","","306","","","","","306.0"
"461","Ricky White III","SEA","8","WR148","","","","","","307","307.0"
"462","Nathan Rourke","","","QB67","309","","","","","","309.0"
"463","Ben DiNucci","","","QB68","310","","","","","","310.0"
"464","Luke Benson","","","TE64","","310","","","","","310.0"
"465","D.J. Montgomery","IND","11","WR149","367","","443","","","","405.0"
"466","Tylan Wallace","BAL","7","WR150","391","","419","","","","405.0"
"467","Wayne Gallman Jr.","","","RB109","","311","","","","","311.0"
"468","Dalvin Cook","","","RB110","313","","","","","","313.0"
"469","Kyle Shurmur","","","QB69","","313","","","","","313.0"
"470","Lil'Jordan Humphrey","NYG","14","WR151","371","","442","","","","406.5"
"471","Trey Potts","","","RB111","","314","","","","","314.0"
"472","Drake Stoops","LAR","8","WR152","","316","849","","","","582.5"
"473","Coleman Owen","IND","11","WR153","","317","884","","","","600.5"
"474","Greg Ward","","","WR154","","319","","","","","319.0"
"475","Jalen Guyton","","","WR155","","322","","","","","322.0"
"476","DeWayne McBride","","","RB112","322","","","","","","322.0"
"477","Josh Reynolds","NYJ","9","WR156","","","485","","","337","411.0"
"478","Lew Nichols III","PIT","5","RB113","","323","","","","","323.0"
"479","Equanimeous St. Brown","SF","14","WR157","323","","572","","","","447.5"
"480","Cam Sutton","","","TE65","","325","","","","","325.0"
"481","Greg Dortch","ARI","8","WR158","","","415","","","410","412.5"
"482","Ja'Corey Brooks","WAS","12","WR159","326","","","","","","326.0"
"483","Nikola Kalinic","ATL","5","TE66","","328","","","","","328.0"
"484","Julius Chestnut","TEN","10","RB114","376","","456","","","","416.0"
"485","Trey Palmer","TB","9","WR160","442","","460","","","433","445.0"
"486","Trey Sermon","PIT","5","RB115","","","450","","","386","418.0"
"487","Jonathan Mingo","DAL","10","WR161","420","","518","","","416","451.3"
"488","Frank Gore Jr.","BUF","7","RB116","404","","433","","","","418.5"
"489","Cade Stover","HOU","6","TE67","337","","537","","","","437.0"
"490","Max Duggan","","","QB70","339","","","","","","339.0"
"491","Eddy Pineiro","","","K44","351","","490","","","","420.5"
"492","Carson Wentz","","","QB71","403","","438","","","","420.5"
"493","Cade York","","","K45","452","","391","","","","421.5"
"494","Jordan Watkins","SF","14","WR162","427","","607","","","417","483.7"
"495","Connor Heyward","PIT","5","TE68","474","","371","","","","422.5"
"496","George Holani","SEA","8","RB117","379","","472","","","","425.5"
"497","John Ross","","","WR163","353","","","","","","353.0"
"498","Kazmeir Allen","WAS","12","WR164","","","697","","","353","525.0"
"499","Braxton Berrios","HOU","6","WR165","354","","575","","","","464.5"
"500","Konata Mumpfield","LAR","8","WR166","","","759","","","356","557.5"
"501","Jason Brownlee","KC","10","WR167","","","","","","358","358.0"
"502","Phil Mafah","DAL","10","RB118","495","","743","","","363","533.7"
"503","Julio Jones","","","WR168","359","","","","","","359.0"
"504","Darius Cooper","PHI","9","WR169","","","497","","","362","429.5"
"505","Nick Mullens","JAC","8","QB72","","","566","","","360","463.0"
"506","Arian Smith","NYJ","9","WR170","419","","660","","","444","507.7"
"507","Foster Moreau","NO","11","TE69","","","441","","","424","432.5"
"508","John Bates","WAS","12","TE70","365","","625","","","","495.0"
"509","Kalel Mullings","TEN","10","RB119","","","748","","","365","556.5"
"510","Robbie Chosen","SF","14","WR171","366","","769","","","","567.5"
"511","Kimani Vidal","LAC","12","RB120","478","","469","","","421","456.0"
"512","Teddy Bridgewater","TB","9","QB73","369","","553","","","","461.0"
"513","Cole Beasley","","","WR172","","","","","","370","370.0"
"514","Johnny Wilson","PHI","9","WR173","372","","714","","","","543.0"
"515","Jeremy McNichols","WAS","12","RB121","466","","408","","","","437.0"
"516","Dominic Lovett","DET","8","WR174","","","874","","","376","625.0"
"517","Scotty Miller","PIT","5","WR175","377","","589","","","","483.0"
"518","Charlie Jones","CIN","10","WR176","378","","658","","","","518.0"
"519","Cedrick Wilson Jr.","NO","11","WR177","","","573","","","379","476.0"
"520","Ryan Tannehill","","","QB74","380","","","","","","380.0"
"521","Tyree Jackson","WAS","12","TE71","","","778","","","380","579.0"
"522","Michael Carter","ARI","8","RB122","","","621","","","382","501.5"
"523","Lucky Jackson","MIN","6","WR178","383","","534","","","","458.5"
"524","Raheem Blackshear","CAR","14","RB123","384","","654","","","","519.0"
"525","Josh Whyle","TEN","10","TE72","","","459","","","427","443.0"
"526","Devontez Walker","BAL","7","WR179","386","","701","","","","543.5"
"527","Clyde Edwards-Helaire","NO","11","RB124","","","387","","","","387.0"
"528","Riley Leonard","IND","11","QB75","388","","750","","","","569.0"
"529","Colby Parkinson","LAR","8","TE73","","","446","","","443","444.5"
"530","Stetson Bennett IV","LAR","8","QB76","389","","664","","","","526.5"
"531","Dallin Holker","","","TE74","390","","842","","","","616.0"
"532","Dillon Gabriel","CLE","9","QB77","","","544","","","391","467.5"
"533","Rasheen Ali","BAL","7","RB125","426","","466","","","","446.0"
"534","Derius Davis","LAC","12","WR180","392","","524","","","","458.0"
"535","Donovan Peoples-Jones","NO","11","WR181","393","","","","","","393.0"
"536","Brett Maher","","","K46","394","","","","","","394.0"
"537","Jaren Hall","","","QB78","395","","","","","","395.0"
"538","Zay Jones","ARI","8","WR182","","","560","","","397","478.5"
"539","Jeremy Ruckert","NYJ","9","TE75","399","","516","","","","457.5"
"540","Darrell Henderson Jr.","","","RB126","400","","","","","","400.0"
"541","Lenny Krieg","ATL","5","K47","","","400","","","","400.0"
"542","Dorian Thompson-Robinson","PHI","9","QB79","446","","457","","","","451.5"
"543","Greg Zuerlein","","","K48","","","405","","","","405.0"
"544","Jacob Kibodi","","","RB127","406","","","","","","406.0"
"545","Ihmir Smith-Marsette","NYG","14","WR183","407","","792","","","","599.5"
"546","Jermaine Jackson","","","WR184","408","","","","","","408.0"
"547","Patrick Taylor Jr.","SF","14","RB128","463","","445","","","","454.0"
"548","Kyle Allen","DET","8","QB80","409","","578","","","","493.5"
"549","Michael Badgley","","","K49","411","","","","","","411.0"
"550","Emari Demercado","ARI","8","RB129","","","529","","","412","470.5"
"551","Tyson Bagent","CHI","5","QB81","412","","673","","","","542.5"
"552","Donovan Edwards","NYJ","9","RB130","413","","523","","","","468.0"
"553","Isaiah Davis","NYJ","9","RB131","","","541","","","413","477.0"
"554","Justin Watson","HOU","6","WR185","","","414","","","","414.0"
"555","Darrynton Evans","BUF","7","RB132","","","417","","","","417.0"
"556","Brayden Narveson","","","K50","418","","","","","","418.0"
"557","Tyler Johnson","NYJ","9","WR186","472","","503","","","447","474.0"
"558","Hassan Haskins","LAC","12","RB133","","","420","","","","420.0"
"559","John Metchie III","HOU","6","WR187","","","422","","","","422.0"
"560","Sincere McCormick","LV","8","RB134","","","424","","","","424.0"
"561","Aidan O'Connell","LV","8","QB82","499","","425","","","","462.0"
"562","Gavin Bartholomew","MIN","6","TE76","425","","762","","","","593.5"
"563","E.J. Jenkins","PHI","9","TE77","","","427","","","","427.0"
"564","Gunner Olszewski","NYG","14","WR188","428","","","","","","428.0"
"565","Hunter Luepke","DAL","10","RB135","","","428","","","","428.0"
"566","Chimere Dike","TEN","10","WR189","","","880","","","428","654.0"
"567","Austin Seibert","","","K51","429","","","","","","429.0"
"568","Chris Brooks","GB","5","RB136","","","429","","","","429.0"
"569","Matt Prater","","","K52","430","","551","","","","490.5"
"570","Tommy Mellott","LV","8","QB83","431","","760","","","","595.5"
"571","Jacob Cowing","SF","14","WR190","","","432","","","","432.0"
"572","Henry Pearson","","","RB137","432","","","","","","432.0"
"573","Brady Russell","SEA","8","TE78","435","","679","","","","557.0"
"574","Michael Burton","DEN","12","RB138","","","437","","","","437.0"
"575","Devin Duvernay","CHI","5","WR191","437","","595","","","","516.0"
"576","Andy Isabella","","","WR192","438","","781","","","","609.5"
"577","Jalin Conyers","MIA","12","TE79","","","896","","","439","667.5"
"578","Matt Ammendola","","","K53","440","","","","","","440.0"
"579","David Bell","CLE","9","WR193","","","800","","","440","620.0"
"580","Tanner Brown","","","K54","443","","","","","","443.0"
"581","Phillip Dorsett II","LV","8","WR194","444","","","","","","444.0"
"582","Charlie Kolar","BAL","7","TE80","445","","513","","","","479.0"
"583","Nick Nash","ATL","5","WR195","","","852","","","446","649.0"
"584","Mitch Van Vooren","CLE","9","WR196","","","447","","","","447.0"
"585","D.J. Williams","","","RB139","448","","845","","","","646.5"
"586","DJ Chark Jr.","ATL","5","WR197","450","","","","","","450.0"
"587","Tyler Badie","DEN","12","RB140","","","451","","","","451.0"
"588","Sione Vaki","DET","8","RB141","451","","536","","","","493.5"
"589","Tyler Goodson","IND","11","RB142","","","452","","","","452.0"
"590","Tyquan Thornton","KC","10","WR198","","","453","","","","453.0"
"591","Desmond Ridder","CIN","10","QB84","453","","631","","","","542.0"
"592","Riley Patterson","","","K55","454","","512","","","","483.0"
"593","Tyrion Davis-Price","GB","5","RB143","","","455","","","","455.0"
"594","Trent Sherfield Sr.","DEN","12","WR199","455","","775","","","","615.0"
"595","Keith Kirkwood","BAL","7","WR200","456","","581","","","","518.5"
"596","Terrace Marshall Jr.","PHI","9","WR201","457","","614","","","","535.5"
"597","Luke Farrell","SF","14","TE81","458","","509","","","","483.5"
"598","Nikko Remigio","KC","10","WR202","459","","680","","","","569.5"
"599","Nathan Peterman","","","QB85","461","","","","","","461.0"
"600","KhaDarel Hodge","ATL","5","WR203","462","","583","","","","522.5"
"601","Anthony Brown Jr.","","","QB86","464","","","","","","464.0"
"602","Nate Adkins","DEN","12","TE82","","","464","","","","464.0"
"603","Ben Sauls","PIT","5","K56","","","465","","","","465.0"
"604","Laquon Treadwell","IND","11","WR204","465","","559","","","","512.0"
"605","Charlie Smyth","NO","11","K57","","","468","","","","468.0"
"606","Tanner Hudson","CIN","10","TE83","468","","580","","","","524.0"
"607","Davis Allen","LAR","8","TE84","469","","522","","","","495.5"
"608","Travis Homer","CHI","5","RB144","475","","495","","","","485.0"
