"Rank","Player","Team","Bye","POS","CBS","Sleeper","RTSports","AVG"
"1","Christian McCaffrey","SF","6 ","RB1","","1","","1.0"
"2","Dalvin Cook","","","RB2","","2","","2.0"
"3","Derrick Henry","BAL","8","RB3","","3","","3.0"
"4","Alvin Kamara","NO","6","RB4","","4","","4.0"
"5","Ezekiel Elliott","","","RB5","","5","","5.0"
"6","Nick Chubb","HOU","10","RB6","","6","","6.0"
"7","Aaron Jones Sr.","MIN","7","RB7","","10","","8.3"
"8","Davante Adams","LAR","11","WR1","","9","","8.3"
"9","Jonathan Taylor","IND","14","RB8","","8","","8.5"
"10","Saquon Barkley","PHI","14","RB9","","7","","10.0"
"11","Tyreek Hill","MIA","14","WR2","","11","","11.0"
"12","Travis Kelce","KC","12","TE1","","12","","11.3"
"13","Patrick Mahomes II","KC","12","QB1","","15","","14.3"
"14","Najee Harris","LAC","7","RB10","","13","","14.3"
"15","Austin Ekeler","WAS","9","RB11","","14","","14.5"
"16","Stefon Diggs","NE","14","WR3","","16","","16.3"
"17","Antonio Gibson","NE","14","RB12","","21","","16.8"
"18","DK Metcalf","PIT","7","WR4","","20","","18.5"
"19","Joe Mixon","HOU","10","RB13","","19","","19.3"
"20","DeAndre Hopkins","BAL","8","WR5","","17","","19.8"
"21","Calvin Ridley","TEN","13","WR6","","18","","19.8"
"22","Clyde Edwards-Helaire","NO","6","RB14","","22","","21.8"
"23","A.J. Brown","PHI","14","WR7","","24","","25.8"
"24","Darren Waller","MIA","14","TE2","","28","","26.0"
"25","Justin Jefferson","MIN","7","WR8","","31","","26.5"
"26","Josh Allen","BUF","7","QB2","","32","","26.8"
"27","David Montgomery","DET","9","RB15","","26","","27.8"
"28","Josh Jacobs","GB","13","RB16","","27","","27.8"
"29","Chris Carson ","","","RB17","","29","","28.0"
"30","George Kittle","SF","6","TE3","","23","","28.3"
"31","Keenan Allen","LAC","7","WR9","","25","","28.8"
"32","James Robinson ","","","RB18","","33","","32.8"
"33","Terry McLaurin","WAS","9","WR10","","30","","33.5"
"34","Mike Evans","TB","9","WR11","","34","","33.8"
"35","Miles Sanders","DAL","7","RB19","","37","","35.5"
"36","CeeDee Lamb","DAL","7","WR12","","39","","36.5"
"37","Kyler Murray","ARI","12","QB3","","38","","36.8"
"38","Allen Robinson","II","","WR13","","35","","38.0"
"39","D'Andre Swift","CHI","10","RB20","","36","","38.8"
"40","Lamar Jackson","BAL","8","QB4","","42","","40.3"
"41","Chris Godwin","TB","9 ","WR14","","41","","42.3"
"42","Robert Woods","PIT","7 ","WR15","","45","","42.3"
"43","Julio Jones","","","WR16","","40","","43.8"
"44","Amari Cooper","","","WR17","","43","","45.3"
"45","Myles Gaskin","BAL","8","RB21","","51","","46.3"
"46","Aaron Rodgers","PIT","7","QB5","","53","","47.5"
"47","Adam Thielen","CAR","13","WR18","","47","","47.5"
"48","Kyle Pitts Sr.","ATL","6","TE4","","44","","50.8"
"49","Kareem Hunt","KC","12","RB22","","46","","50.8"
"50","Russell Wilson","NYG","10","QB6","","50","","51.8"
"51","Cooper Kupp","SEA","9","WR19","","49","","52.8"
"52","Mike Davis","","","RB23","","62","","53.3"
"53","Dak Prescott","DAL","7","QB7","","55","","53.8"
"54","Mark Andrews","BAL","8","TE5","","52","","54.5"
"55","Tyler Lockett","TEN","13","WR20","","54","","55.0"
"56","Raheem Mostert","LV","8 ","RB24","","60","","55.0"
"57","DJ Moore","CHI","10","WR21","","48","","55.5"
"58","Darrell Henderson Jr.","","","RB25","","61","","57.0"
"59","Justin Herbert","LAC","7","QB8","","58","","57.5"
"60","Diontae Johnson","CLE","13","WR22","","57","","59.3"
"61","Javonte Williams","DAL","7","RB26","","69","","61.3"
"62","Chase Edmonds","","","RB27","","59","","62.0"
"63","Damien Harris","","","RB28","","71","","62.5"
"64","Gus Edwards ","","","RB29","","72","","64.0"
"65","T.J. Hockenson","MIN","7 ","TE6","","56","","64.5"
"66","Brandon Aiyuk","SF","6","WR23","","63","","64.8"
"67","Chase Claypool","","","WR24","","70","","68.0"
"68","Tom Brady","","","QB9","","73","","68.8"
"69","Odell Beckham Jr.","","","WR25","","65","","68.8"
"70","Melvin Gordon","III","","RB30","","67","","70.5"
"71","Ja'Marr Chase","CIN","10","WR26","","75","","71.0"
"72","Tee Higgins","CIN","10","WR27","","68","","71.0"
"73","Michael Thomas ","","","WR28","","64","","72.3"
"74","Kenny Golladay","","","WR29","","66","","76.0"
"75","Jerry Jeudy","CLE","13","WR30","","76","","76.5"
"76","Ronald Jones","II","","RB31","","74","","76.8"
"77","JuJu Smith-Schuster","KC","12","WR31","","77","","77.8"
"78","Trey Sermon","PIT","7","RB32","","78","","78.8"
"79","Leonard Fournette","","","RB33","","81","","79.8"
"80","Courtland Sutton","DEN","11","WR32","","80","","81.3"
"81","Matthew Stafford","LAR","11","QB10","","87","","82.0"
"82","Logan Thomas ","","","TE7","","97","","84.0"
"83","DeVonta Smith","PHI","14","WR33","","89","","84.0"
"84","Robbie Chosen","SF","6","WR34","","85","","85.0"
"85","Ryan Tannehill","","","QB11","","91","","86.5"
"86","Robert Tonyan","KC","12 ","TE8","","86","","88.0"
"87","Deebo Samuel Sr.","WAS","9","WR35","","84","","88.5"
"88","Antonio Brown ","","","WR36","","96","","90.3"
"89","A.J. Dillon","PHI","14","RB34","","93","","91.3"
"90","Zack Moss","","","RB35","","88","","91.3"
"91","Tyler Boyd","","","WR37","","95","","91.8"
"92","James Conner","ARI","12","RB36","","99","","92.5"
"93","Noah Fant","CIN","10","TE9","","83","","94.8"
"94","DJ Chark Jr.","ATL","6 ","WR38","","82","","96.3"
"95","Michael Carter","ARI","12","RB37","","100","","96.5"
"96","Jalen Hurts","PHI","14","QB12","","103","","97.0"
"97","Brandin Cooks","NO","6","WR39","","101","","98.8"
"98","Jarvis Landry","","","WR40","","98","","98.8"
"99","Devin Singletary","NYG","10","RB38","","113","","98.8"
"100","Dallas Goedert","PHI","14","TE10","","79","","99.8"
"101","Rob Gronkowski","","","TE11","","92","","100.5"
"102","Corey Davis ","","","WR41","","107","","101.3"
"103","Los Angeles Rams","DST","11","DST1","","102","","102.5"
"104","Laviska Shenault Jr.","BUF","7","WR42","","105","","102.8"
"105","Sony Michel","","","RB39","","109","","106.3"
"106","Pittsburgh Steelers","DST","7","DST2","","118","","107.0"
"107","Joe Burrow","CIN","10","QB13","","120","","107.8"
"108","Tampa Bay Buccaneers","DST","9","DST3","","90","","108.0"
"109","Kenyan Drake ","","","RB40","","110","","110.8"
"110","Michael Pittman Jr.","IND","14","WR43","","121","","111.8"
"111","Jamaal Williams","","","RB41","","123","","113.8"
"112","David Johnson","","","RB42","","104","","115.0"
"113","Mike Gesicki","CIN","10","TE12","","106","","115.8"
"114","Tyler Higbee","LAR","11 ","TE13","","115","","116.8"
"115","Justin Tucker","","","K1","","94","","117.0"
"116","Jaylen Waddle","MIA","14","WR44","","111","","117.0"
"117","Mike Williams","","","WR45","","116","","118.0"
"118","Washington Commanders","DST","9","DST4","","114","","119.0"
"119","Marquez Callaway","LV","8","WR46","","136","","119.3"
"120","William Fuller","V","","WR47","","112","","120.0"
"121","Harrison Butker","KC","12","K2","","108","","121.0"
"122","Baltimore Ravens","DST","8","DST5","","117","","123.0"
"123","Mecole Hardman Jr.","GB","13","WR48","","128","","124.0"
"124","Marquise Brown","KC","12","WR49","","131","","126.5"
"125","Michael Gallup","WAS","9 ","WR50","","126","","127.0"
"126","Tony Pollard","TEN","13","RB43","","140","","128.8"
"127","Henry Ruggs III ","","","WR51","","144","","129.0"
"128","Trevor Lawrence","JAC","7","QB14","","122","","129.8"
"129","Matt Ryan","","","QB15","","151","","130.3"
"130","Baker Mayfield","TB","9 ","QB16","","139","","131.5"
"131","Buffalo Bills","DST","7","DST6","","124","","133.5"
"132","Curtis Samuel","BUF","7","WR52","","127","","136.5"
"133","Younghoe Koo","ATL","6","K3","","119","","136.8"
"134","San Francisco 49ers","DST","6","DST7","","129","","137.3"
"135","Darnell Mooney","ATL","6","WR53","","142","","138.0"
"136","Nyheim Miller-Hines","LAC","7","RB44","","132","","138.0"
"137","Jonnu Smith","PIT","7","TE14","","138","","138.3"
"138","Justin Fields","NYJ","6","QB17","","143","","140.3"
"139","Marvin Jones Jr.","","","WR54","","153","","140.5"
"140","Alexander Mattison","MIA","14","RB45","","161","","144.0"
"141","Cole Beasley","","","WR55","","166","","144.5"
"142","Trey Lance","LAC","7","QB18","","147","","145.0"
"143","J.D. McKissic","","","RB46","","170","","146.5"
"144","Rhamondre Stevenson","NE","14","RB47","","137","","148.0"
"145","Tyler Bass","BUF","7","K4","","130","","148.8"
"146","Tevin Coleman","","","RB48","","160","","150.8"
"147","DeVante Parker","","","WR56","","163","","152.0"
"148","Jakobi Meyers","LV","8","WR57","","156","","152.3"
"149","Indianapolis Colts","DST","14","DST8","","162","","153.0"
"150","Kirk Cousins","ATL","6","QB19","","165","","154.3"
"151","Jared Cook","","","TE15","","158","","154.5"
"152","Jameis Winston","NYG","10 ","QB20","","157","","155.8"
"153","Ben Roethlisberger","","","QB21","","182","","156.0"
"154","New England Patriots","DST","14","DST9","","152","","156.5"
"155","Phillip Lindsay","","","RB49","","125","","159.5"
"156","Latavius Murray","","","RB50","","154","","160.3"
"157","Rodrigo Blankenship","","","K5","","135","","164.3"
"158","Jason Sanders","MIA","14","K6","","133","","167.3"
"159","Nelson Agholor","","","WR58","","167","","168.3"
"160","Russell Gage Jr.","SF","6","WR59","","185","","171.0"
"161","Mac Jones","SF","6","QB22","","171","","171.8"
"162","Denver Broncos","DST","11","DST10","","134","","172.5"
"163","Tua Tagovailoa","MIA","14","QB23","","190","","172.8"
"164","Ryan Succop","","","K7","","146","","173.5"
"165","Chuba Hubbard","CAR","13","RB51","","141","","140.0"
"166","Greg Zuerlein","","","K8","","149","","176.5"
"167","Elijah Moore","BUF","7","WR60","","145","","146.3"
"168","Ryan Fitzpatrick ","","","QB24","","193","","180.5"
"169","Mark Ingram","II","","RB52","","202","","183.8"
"170","James White ","","","RB53","","211","","183.8"
"171","Cleveland Browns","DST","13","DST11","","148","","185.0"
"172","Hunter Henry","NE","14","TE16","","150","","154.0"
"173","Zach Ertz","WAS","9","TE17","","181","","155.0"
"174","Rashaad Penny","","","RB54","","169","","155.7"
"175","Miami Dolphins","DST","14","DST12","","184","","188.0"
"176","Mason Crosby","","","K9","","179","","197.3"
"177","Kansas City Chiefs","DST","12","DST13","","186","","197.3"
"178","Evan Engram","DEN","11","TE18","","192","","169.7"
"179","Bryan Edwards","","","WR61","","180","","169.7"
"180","Pat Freiermuth","PIT","7","TE19","","174","","170.3"
"181","Sterling Shepard","TB","9 ","WR62","","214","","173.3"
"182","Gerald Everett","","","TE20","","175","","175.7"
"183","Giovani Bernard","","","RB55","","210","","180.3"
"184","Rondale Moore","MIN","7","WR63","","183","","180.7"
"185","Robbie Gould","","","K10","","155","","210.8"
"186","Kenneth Gainwell","PIT","7","RB56","","187","","181.7"
"187","Terrace Marshall Jr.","PHI","14","WR64","","177","","181.7"
"188","Daniel Carlson","LV","8","K11","","208","","206.5"
"189","Jason Myers","SEA","9","K12","","168","","208.5"
"190","Derek Carr","","","QB25","","213","","184.3"
"191","Marlon Mack","","","RB57","","191","","186.3"
"192","Tony Jones Jr.","","","RB58","","199","","186.3"
"193","A.J. Green","","","WR65","","188","","187.7"
"194","Amon-Ra St. Brown","DET","9","WR66","","176","","188.3"
"195","Randall Cobb","","","WR67","","159","","188.7"
"196","Gabe Davis","","","WR68","","212","","192.7"
"197","Matt Gay","WAS","9","K13","","201","","216.5"
"198","Darrel Williams","","","RB59","","207","","193.7"
"199","Devontae Booker","","","RB60","","173","","197.0"
"200","Zach Wilson","MIA","14","QB26","","178","","197.7"
"201","Anthony Firkser","","","TE21","","240","","200.7"
"202","Damien Williams","","","RB61","","239","","205.0"
"203","Matt Prater","","","K14","","164","","208.3"
"204","Deshaun Watson","CLE","13","QB27","","195","","213.3"
"205","Ty","","'Son Williams","","","RB62","","198","","180.5"
"206","Marquez Valdes-Scantling","SEA","9","WR69","","203","","215.7"
"207","Malcolm Brown","","","RB63","","235","","215.7"
"208","Brandon McManus","GB","13","K15","","200","","217.3"
"209","Darrynton Evans","BUF","7 ","RB64","","","","186.0"
"210","Minnesota Vikings","DST","7","DST14","","172","","226.7"
"211","Jalen Reagor","LAC","7","WR70","","196","","192.0"
"212","Austin Hooper","NE","14","TE22","","189","","195.5"
"213","Rashod Bateman","BAL","8","WR71","","217","","198.5"
"214","Ty Johnson","BUF","7","RB65","","221","","202.5"
"215","Jamison Crowder","","","WR72","","248","","206.5"
"216","Wayne Gallman Jr.","","","RB66","","","","209.5"
"217","T.Y. Hilton","","","WR73","","197","","209.5"
"218","J.J. Taylor","HOU","10","RB67","","","","211.0"
"219","Allen Lazard","NYJ","6","WR74","","218","","212.5"
"220","Christian Kirk","HOU","10","WR75","","245","","213.5"
"221","Seattle Seahawks","DST","9","DST15","","233","","215.5"
"222","Green Bay Packers","DST","13","DST16","","204","","216.0"
"223","Emmanuel Sanders","","","WR76","","215","","218.0"
"224","Wil Lutz","DEN","11 ","K16","","","","218.5"
"225","Kadarius Toney","","","WR77","","232","","218.5"
"226","Arizona Cardinals","DST","12","DST17","","226","","219.5"
"227","Salvon Ahmed","IND","14","RB68","","246","","220.5"
"228","Carlos Hyde ","","","RB69","","209","","220.5"
"229","Todd Gurley","II","","RB70","","227","","220.5"
"230","Blake Jarwin","","","TE23","","216","","222.5"
"231","Cole Kmet","CHI","10","TE24","","205","","223.0"
"232","Adam Trautman","DEN","11","TE25","","219","","226.0"
"233","Carson Wentz","","","QB28","","244","","250.0"
"234","Tennessee Titans","DST","13","DST18","","","","175.0"
"235","Anthony McFarland Jr.","","","RB71","","","","176.0"
"236","Tre","","'Quan Smith","","","WR78","","242","","230.5"
"237","Cordarrelle Patterson","","","RB72","","225","","230.5"
"238","Justin Jackson","","","RB73","","","","231.5"
"239","O.J. Howard","","","TE26","","","","183.0"
"240","Joshua Palmer","BUF","7","WR79","","228","","232.5"
"241","Tyrell Williams","","","WR80","","224","","233.5"
"242","Chicago Bears","DST","10","DST19","","229","","234.5"
"243","Tarik Cohen","","","RB74","","250","","235.0"
"244","Boston Scott","","","RB75","","231","","236.5"
"245","Taysom Hill","NO","6","TE27","","","","193.0"
"246","Jordan Akins","","","TE28","","","","194.0"
"247","Jaret Patterson","LAC","7","RB76","","","","197.0"
"248","Elijah Mitchell","KC","12","RB77","","","","199.0"
"249","Parris Campbell","","","WR81","","243","","240.5"
"250","Nico Collins","HOU","10","WR82","","","","201.0"
"251","Donovan Peoples-Jones","NO","6","WR83","","","","203.0"
"252","Los Angeles Chargers","DST","7","DST20","","206","","251.5"
"253","Benny Snell Jr.","","","RB78","","","","209.0"
"254","Javian Hawkins","TEN","13","RB79","","","","210.0"
"255","Brian Hill","","","RB80","","","","211.0"
"256","Daniel Jones","IND","14 ","QB29","","238","","246.5"
"257","Evan McPherson","CIN","10","K17","","223","","247.5"
"258","Eric Ebron","","","TE29","","230","","248.0"
"259","Joshua Kelley","","","RB81","","","","218.0"
"260","Xavier Jones","","","RB82","","220","","305.0"
"261","Carolina Panthers","DST","13","DST21","","222","","257.5"
"262","New Orleans Saints","DST","6","DST22","","236","","252.5"
"263","Chris Herndon","IV","","TE30","","","","225.0"
"264","Darius Slayton","NYG","10","WR84","","","","226.0"
"265","Justice Hill","BAL","8 ","RB83","","","","227.0"
"266","Sam Darnold","SEA","9","QB30","","234","","255.0"
"267","Juwan Johnson","NO","6","TE31","","","","234.0"
"268","Jerick McKinnon","","","RB84","","237","","270.5"
"269","Byron Pringle","","","WR85","","","","239.0"
"270","Sammy Watkins","","","WR86","","241","","261.0"
"271","Tim Tebow","","","TE32","","","","244.0"
"272","Hayden Hurst","","","TE33","","","","245.0"
"273","Dawson Knox","BUF","7","TE34","","","","247.0"
"274","Jimmy Graham","","","TE35","","","","249.0"
"275","Detrez Newsome","","","RB85","","249","","249.0"
"276","John Brown","","","WR87","","251","","280.5"
"277","Houston Texans","DST","10","DST23","","","","252.0"
"278","Paul McRoberts","","","WR88","","252","","252.0"
"279","Jonathan Brown","","","K18","","253","","253.0"
"280","Sam Ficken","","","K19","","","","254.0"
"281","Marcus Marshall","","","RB86","","254","","254.0"
"282","Vincent Testaverde","","","QB31","","255","","255.0"
"283","Nick Tiano","","","QB32","","256","","256.0"
"284","Kent Taylor","","","TE36","","257","","257.0"
"285","Cam Sutton","","","TE37","","258","","258.0"
"286","Stevan Ridley","","","RB87","","259","","259.0"
"287","Drew Lock","SEA","9","QB33","","","","259.0"
"288","Brandon Weeden","","","QB34","","260","","260.0"
"289","Breshad Perriman","","","WR89","","","","260.0"
"290","Isaiah Burse","","","WR90","","261","","261.0"
"291","La","","'Mical Perine","","","RB88","","","","261.0"
"292","Juwan Green","","","WR91","","262","","262.0"
"293","Taywan Taylor","","","WR92","","263","","263.0"
"294","Qadree Ollison","","","RB89","","","","263.0"
"295","Derel Walker","","","WR93","","264","","264.0"
"296","Tyler Davis","","","WR94","","265","","265.0"
"297","Dan Arnold","","","TE38","","","","265.0"
"298","Connor Davis","","","TE39","","266","","266.0"
"299","Tyrod Taylor","NYJ","6","QB35","","","","267.0"
"300","Josiah Deguara","ARI","12","TE40","","267","","267.0"
"301","Khalid Hill","","","RB90","","268","","268.0"
"302","Aaron Fuller","","","WR95","","269","","269.0"
"303","Austin Traylor","","","TE41","","270","","270.0"
"304","Pooka Williams Jr.","","","RB91","","","","270.0"
"305","Jarvion Franklin","","","RB92","","271","","271.0"
"306","Scotty Miller","PIT","7","WR96","","","","271.0"
"307","Martavis Bryant","","","WR97","","272","","272.0"
"308","Cam Newton","","","QB36","","","","273.0"
"309","Drew Anderson","","","QB37","","273","","273.0"
"310","Denzel Mims","","","WR98","","","","274.0"
"311","Cole McDonald","","","QB38","","274","","274.0"
"312","Willie Snead","IV","","WR99","","275","","275.0"
"313","Dee Eskridge","MIA","14","WR100","","","","275.0"
"314","Darrin Hall","","","RB93","","276","","276.0"
"315","Dalton Schultz","HOU","10","TE42","","","","277.0"
"316","DeAndre Thompkins","","","WR101","","277","","277.0"
"317","Phillip Andersen","","","K20","","278","","278.0"
"318","Eno Benjamin","","","RB94","","","","278.0"
"319","Isaiah Crowell","","","RB95","","279","","279.0"
"320","Jeff Wilson Jr.","SF","6","RB96","","","","279.0"
"321","Jeremy Kerley","","","WR102","","280","","280.0"
"322","Austin MacGinnis","","","K21","","","","280.0"
"323","Broc Rutter","","","QB39","","281","","281.0"
"324","DeSean Jackson","","","WR103","","","","282.0"
"325","Royce Freeman","","","RB97","","","","284.0"
"326","Dallas Cowboys","DST","7","DST24","","","","286.0"
"327","Keke Coutee","","","WR104","","","","288.0"
"328","Jared Goff","DET","9","QB40","","","","289.0"
"329","Mo Alie-Cox","IND","14","TE43","","","","290.0"
"330","Teddy Bridgewater","TB","9","QB41","","","","291.0"
"331","Olamide Zaccheaus","CHI","10","WR105","","","","292.0"
"332","Jalen Richard","","","RB98","","","","294.0"
"333","Hunter Renfrow","CAR","13","WR106","","","","296.0"
"334","Larry Rountree","III","","RB99","","","","298.0"
"335","Jimmy Garoppolo","LAR","11","QB42","","","","300.0"
"336","Samaje Perine","CIN","10","RB100","","","","302.0"
"337","Travis Fulgham","","","WR107","","","","303.0"
"338","Ke'Shawn Vaughn","SF","6","RB101","","","","305.0"
"339","Mike Boone","MIA","14","RB102","","","","306.0"
"340","David Moore","CAR","13","WR108","","","","307.0"
"341","Quintez Cephus","HU","10 O","WR109","","","","308.0"
"342","Kerryon Johnson","","","RB103","","","","309.0"
"343","Philadelphia Eagles","DST","14","DST25","","","","311.0"
"344","D","","'Onta Foreman","","","RB104","","","","312.0"
"345","Chris Boswell","PIT","7","K22","","","","313.0"
"346","New York Giants","DST","10","DST26","","","","314.0"
"347","Josh Reynolds","NYJ","6","WR110","","","","315.0"
"348","Tim Patrick","DET","9","WR111","","","","316.0"
"349","Graham Gano","NYG","10","K23","","","","317.0"
"350","Kalen Ballage","","","RB105","","","","318.0"
"351","Cairo Santos","CHI","10","K24","","","","319.0"
"352","Cody Parkey","","","K25","","","","320.0"
"353","Deonte Harty","","","WR112","","","","321.0"
"354","Anthony Miller","BAL","8","WR113","","","","322.0"
"355","Rashard Higgins","","","WR114","","","","323.0"
"356","Matt Breida","","","RB106","","","","324.0"
"357","Ameer Abdullah","SF","6","RB107","","","","325.0"
"358","New York Jets","DST","6","DST27","","","","326.0"
"359","KJ Hamler","BUF","7 ","WR115","","","","327.0"
"360","C.J. Uzomah","","","TE44","","","","328.0"
"361","Nick Folk","NYJ","6","K26","","","","329.0"
"362","Zach Pascal","NYG","10","WR116","","","","330.0"
"363","Marquise Goodwin","","","WR117","","","","331.0"
"364","Jake Elliott","PHI","14","K27","","","","332.0"
"365","Ka'imi Fairbairn","HOU","10","K28","","","","333.0"
"366","Jonathan Williams","","","RB108","","","","334.0"
"367","Jacksonville Jaguars","DST","7","DST28","","","","335.0"
"368","Devin Funchess","","","WR118","","","","336.0"
"369","Josh Lambo","","","K29","","","","337.0"
"370","Michael Badgley","","","K30","","","","338.0"
"371","Atlanta Falcons","DST","6","DST29","","","","339.0"
"372","Amari Rodgers","","","WR119","","","","340.0"
"373","Joey Slye","TEN","13","K31","","","","341.0"
"374","Stephen Anderson","","","TE45","","","","342.0"
"375","David Njoku","CLE","13","TE46","","","","343.0"
"376","Ito Smith","","","RB109","","","","344.0"
"377","Dyami Brown","JAC","7","WR120","","","","345.0"
"378","Albert Wilson","","","WR121","","","","346.0"
"379","Chase McLaughlin","TB","9","K32","","","","347.0"
"380","Donald Parham Jr.","PIT","7","TE47","","","","348.0"
"381","Dustin Hopkins","CLE","13","K33","","","","349.0"
"382","Kendrick Bourne","NE","14","WR122","","","","350.0"
"383","Marcus Mariota","WAS","9","QB43","","","","351.0"
"384","Antonio Gandy-Golden","","","WR123","","","","352.0"
"385","Van Jefferson","TEN","13","WR124","","","","353.0"
"386","Detroit Lions","DST","9","DST30","","","","354.0"
"387","Keelan Cole Sr.","","","WR125","","","","355.0"
"388","Tutu Atwell","LAR","11 ","WR126","","","","356.0"
"389","James Washington","","","WR127","","","","357.0"
"390","N","","'Keal Harry","","","WR128","","","","358.0"
"391","Tucker McCann","","","K34","","","","359.0"
"392","Randy Bullock","","","K35","","","","360.0"
"393","Cam Sims","","","WR129","","","","361.0"
"394","Jalen Guyton","","","WR130","","","","362.0"
"395","Chris Conley","","","WR131","","","","363.0"
"396","Shi Smith","","","WR132","","","","364.0"
"397","Preston Williams","","","WR133","","","","365.0"
"398","Damiere Byrd","","","WR134","","","","367.0"
"399","Trent Sherfield Sr.","DEN","11","WR135","","","","368.0"
"400","Michael Strachan","","","WR136","","","","369.0"
"401","Matt Jones","","","RB110","","","","370.0"
"402","Matt Ammendola","","","K36","","","","371.0"
"403","Jalen Hurd","","","WR137","","","","372.0"
"404","Ryan Santoso","","","K37","","","","373.0"
"405","Aldrick Rosas","","","K38","","","","374.0"
"406","Devin Smith","","","WR138","","","","375.0"
"407","Jordan Love","GB","13","QB44","","","","376.0"
"408","Greg Joseph","","","K39","","","","377.0"
"409","Cincinnati Bengals","DST","10","DST31","","","","378.0"
"410","Dezmon Patmon","","","WR139","","","","379.0"
"411","Khalil Herbert","IND","14","RB111","","","","380.0"
"412","Rodney Adams","","","WR140","","","","381.0"
"413","Jesper Horsted","","","TE48","","","","382.0"
"414","Peyton Barber","","","RB112","","","","383.0"
"415","Eddy Pineiro","","","K40","","","","384.0"
"416","Demetric Felton Jr.","WAS","9","RB113","","","","385.0"
"417","Cornell Powell","","","WR141","","","","386.0"
"418","Cam Akers","NO","6","RB114","","","","388.0"
""
""