"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Saquon Barkley","PHI","327.8","1,661.5","10.8","41.9","318.2","2.2","1.4","273.1"
"Bijan Robinson","ATL","299.3","1,401.2","11.3","56.9","428.2","2.1","1.4","260.6"
"Jahmyr Gibbs","DET","239.9","1,239.5","11.7","57.7","508.8","2.8","1.3","258.9"
"Derrick Henry","BAL","295.2","1,508.5","13.3","16.4","153.1","0.9","1.4","248.4"
"Christian McCaffrey","SF","233.2","1,062.6","7.9","65.1","570.1","3.6","1.8","228.4"
"Josh Jacobs","GB","284.2","1,211.8","11.3","38.1","316.0","1.5","1.5","226.1"
"De'Von Achane","MIA","218.6","1,014.8","7.6","69.1","510.8","4.1","1.3","220.2"
"Ashton Jeanty","LV","273.0","1,204.0","9.0","46.3","366.3","1.9","2.4","217.4"
"Jonathan Taylor","IND","297.7","1,359.2","9.6","25.7","194.4","1.1","1.6","216.5"
"Kyren Williams","LAR","275.7","1,192.4","11.2","33.7","213.8","1.7","2.3","213.0"
"Bucky Irving","TB","234.7","1,110.7","8.3","44.4","343.3","1.7","1.4","202.5"
"Chase Brown","CIN","234.6","984.0","7.8","54.0","377.5","2.7","1.4","196.3"
"James Cook","BUF","222.0","1,049.7","9.5","31.4","258.5","1.9","1.4","196.1"
"James Conner","ARI","213.9","971.1","7.8","41.2","314.9","1.7","1.4","182.6"
"Breece Hall","NYJ","224.5","1,000.0","5.9","46.7","383.8","2.1","1.9","182.6"
"Kenneth Walker III","SEA","234.8","968.3","8.2","43.3","309.2","1.3","1.3","182.0"
"Alvin Kamara","NO","215.5","903.5","5.1","63.0","475.6","2.0","1.3","178.0"
"Omarion Hampton","LAC","213.0","938.2","8.3","36.4","281.4","1.6","2.1","177.0"
"Chuba Hubbard","CAR","229.8","1,031.9","7.6","37.8","229.8","1.1","1.8","174.3"
"D'Andre Swift","CHI","238.7","967.1","6.1","36.7","283.0","1.2","1.1","167.0"
"David Montgomery","DET","196.6","819.0","8.9","31.4","258.5","0.9","1.0","164.5"
"Aaron Jones Sr.","MIN","201.6","903.1","4.6","44.3","327.8","2.2","1.8","160.4"
"Joe Mixon","HOU","206.7","822.4","7.5","33.4","258.6","1.3","0.9","159.2"
"Tony Pollard","TEN","227.5","958.5","5.4","40.2","257.9","0.9","1.0","157.2"
"TreVeyon Henderson","NE","202.4","891.8","5.7","33.3","258.5","1.5","1.7","154.8"
"Brian Robinson Jr.","WAS","196.7","809.6","7.3","23.4","175.7","1.0","1.4","145.6"
"Kaleb Johnson","PIT","202.7","858.1","6.6","23.2","178.1","1.0","1.7","145.6"
"Isiah Pacheco","KC","203.7","838.2","5.7","32.9","222.6","1.0","1.0","144.6"
"RJ Harvey","DEN","174.0","761.6","5.2","33.6","257.3","1.6","1.0","140.9"
"Tyrone Tracy Jr.","NYG","188.6","801.6","5.0","35.2","259.4","1.1","1.6","139.1"
"Jaylen Warren","PIT","148.8","677.1","3.8","47.1","343.1","1.1","1.0","129.0"
"J.K. Dobbins","DEN","148.4","657.8","4.9","29.2","187.9","1.2","1.2","118.9"
"Javonte Williams","DAL","174.9","645.7","4.2","35.9","229.1","1.1","0.9","117.4"
"Jordan Mason","MIN","160.4","739.8","4.4","17.4","127.1","0.7","0.7","116.3"
"Rhamondre Stevenson","NE","156.7","636.8","4.8","28.0","177.2","1.1","1.5","113.5"
"Travis Etienne Jr.","JAC","141.1","577.1","3.7","37.6","277.5","1.2","0.9","112.6"
"Austin Ekeler","WAS","95.3","414.8","4.1","44.9","367.0","1.8","1.0","111.2"
"Zach Charbonnet","SEA","126.7","536.0","4.5","33.2","244.8","0.9","0.8","108.8"
"Quinshon Judkins","CLE","151.9","641.5","4.0","22.4","169.7","0.9","1.2","108.2"
"Najee Harris","LAC","141.4","567.3","5.0","22.0","159.2","0.8","0.8","105.7"
"Rachaad White","TB","114.5","462.5","2.8","37.6","282.8","2.1","1.3","101.7"
"Tyjae Spears","TEN","124.6","498.2","3.7","33.6","251.9","1.0","0.9","101.3"
"Cam Skattebo","NYG","129.4","555.6","3.6","24.8","190.6","0.9","1.2","99.3"
"Tank Bigsby","JAC","151.8","612.8","5.0","11.2","81.1","0.2","1.2","98.1"
"Trey Benson","ARI","138.1","600.5","3.9","13.9","104.7","0.5","0.9","95.5"
"Jerome Ford","CLE","120.0","511.5","2.8","28.4","193.5","0.9","0.8","90.9"
"Ray Davis","BUF","118.8","499.5","3.7","12.4","105.5","1.0","0.8","87.1"
"Dylan Sampson","CLE","118.7","480.9","2.7","23.3","178.9","0.9","0.8","85.8"
"Jaydon Blue","DAL","109.2","476.9","2.9","19.3","150.7","0.8","0.8","83.2"
"Tyler Allgeier","ATL","117.3","540.8","3.2","12.7","92.3","0.3","0.8","83.1"
"Nick Chubb","HOU","118.9","484.3","3.8","9.9","75.6","0.7","0.5","82.0"
"Isaac Guerendo","SF","113.1","488.7","3.9","10.6","93.2","0.4","0.9","81.9"
"Rico Dowdle","CAR","107.3","459.1","2.6","20.9","143.0","1.1","0.8","80.9"
"Roschon Johnson","CHI","96.6","346.6","5.0","19.0","123.9","0.5","0.4","78.7"
"Jaylen Wright","MIA","117.5","478.7","2.9","13.1","90.5","0.6","1.5","74.4"
"Bhayshul Tuten","JAC","91.9","398.0","2.7","17.5","137.4","0.8","0.8","73.2"
"Braelon Allen","NYJ","100.5","390.9","2.7","16.6","123.1","0.8","0.4","71.9"
"MarShawn Lloyd","GB","105.6","381.4","2.9","13.8","110.2","0.7","0.8","69.4"
"Kareem Hunt","KC","82.4","314.4","3.3","18.2","124.3","0.7","0.1","68.0"
"Miles Sanders","DAL","93.9","404.7","2.3","12.0","77.4","0.6","0.5","64.6"
"Kendre Miller","NO","95.0","365.9","3.4","9.7","72.6","0.2","0.4","64.5"
"Raheem Mostert","LV","77.5","289.9","2.6","18.1","133.8","0.6","0.8","60.0"
"Blake Corum","LAR","96.3","350.7","2.4","12.0","87.4","0.3","0.4","59.5"
"Justice Hill","BAL","41.8","185.1","1.1","27.3","222.3","1.7","0.4","56.6"
"Woody Marks","HOU","72.3","259.1","1.8","20.0","146.4","1.0","0.1","56.6"
"Keaton Mitchell","BAL","75.6","330.0","1.7","8.6","83.4","0.5","0.0","54.1"
"Samaje Perine","CIN","51.2","200.4","1.5","21.2","195.7","1.1","0.7","53.5"
"Khalil Herbert","IND","84.6","325.0","2.1","8.3","54.0","0.2","0.0","51.8"
"Ty Johnson","BUF","45.7","208.1","1.0","15.2","165.1","1.5","0.1","51.6"
"Jarquez Hunter","LAR","57.1","245.0","1.9","8.5","69.0","0.4","0.7","43.9"
"Antonio Gibson","NE","51.5","209.5","1.0","15.8","127.1","0.5","0.0","42.4"
"Elijah Mitchell","KC","62.5","235.9","1.9","8.5","49.0","0.4","0.1","42.1"
"Devin Singletary","NYG","51.8","234.9","1.5","9.4","63.3","0.1","0.4","39.0"
"Trevor Etienne","CAR","47.8","191.3","1.5","10.7","86.8","0.4","0.4","38.3"
"Tahj Brooks","CIN","24.9","225.4","1.9","6.7","48.2","0.1","0.6","38.0"
"Kenneth Gainwell","PIT","53.9","196.5","1.3","12.5","88.6","0.4","0.4","37.7"
"Will Shipley","PHI","37.4","199.4","1.3","8.3","61.8","0.4","0.1","36.2"
"Sean Tucker","TB","44.8","231.4","1.4","5.1","40.1","0.3","0.7","36.1"
"Devin Neal","NO","38.8","204.6","1.3","7.3","54.5","0.4","0.1","35.9"
"Emanuel Wilson","GB","41.9","202.7","1.4","7.4","53.9","0.4","0.3","35.6"
"Kyle Monangai","CHI","33.4","213.0","1.8","4.4","31.6","0.0","0.0","35.0"
"Jaleel McLaughlin","DEN","30.5","142.6","0.8","18.2","110.3","0.9","0.5","34.3"
"Zamir White","LV","56.1","190.2","1.1","8.6","61.7","0.3","0.0","33.6"
"A.J. Dillon","PHI","50.1","199.1","1.6","3.6","28.6","0.1","0.0","32.7"
"Jacory Croskey-Merritt","WAS","33.0","169.7","1.4","3.7","27.3","0.1","0.0","28.3"
"DJ Giddens","IND","24.1","157.7","1.2","5.8","44.6","0.1","0.0","27.6"
"Jordan James","SF","26.9","154.8","1.3","3.3","29.5","0.0","0.0","26.1"
"Brashard Smith","KC","9.7","97.0","0.7","10.9","80.3","0.7","0.0","25.5"
"Audric Estime","DEN","45.5","148.6","0.9","5.8","40.1","0.2","0.4","25.1"
"Amar Johnson","GB","35.0","164.0","1.0","2.0","26.0","0.0","0.0","25.0"
"Kyle Juszczyk","SF","6.7","26.8","0.4","14.1","136.3","1.1","0.4","24.2"
"Isaiah Davis","NYJ","28.3","144.5","0.8","5.1","36.3","0.1","0.0","23.7"
"Chris Brooks","GB","30.9","139.4","0.9","5.3","34.5","0.0","0.0","23.2"
"Clyde Edwards-Helaire","NO","41.5","126.7","0.6","5.7","42.7","0.3","0.1","22.1"
"Ollie Gordon II","MIA","36.2","126.1","1.1","3.5","26.9","0.1","0.4","21.5"
"Kimani Vidal","LAC","35.4","105.4","0.6","5.4","41.0","0.3","0.0","20.0"
"Sincere McCormick","LV","23.7","112.9","0.8","4.3","29.9","0.1","0.1","19.2"
"Emari Demercado","ARI","18.7","106.3","0.4","8.1","54.0","0.1","0.0","19.1"
"Chris Rodriguez Jr.","WAS","33.0","121.8","0.9","1.6","11.9","0.0","0.0","19.1"
"Ty Chandler","MIN","18.9","96.3","0.7","5.5","38.8","0.1","0.0","18.3"
"Cam Akers","NO","36.1","113.4","0.6","3.0","20.4","0.1","0.0","18.0"
"Kalel Mullings","TEN","10.4","96.5","0.6","3.0","21.8","0.0","0.0","15.8"
"Damien Martinez","SEA","8.6","97.0","0.6","3.0","22.0","0.0","0.0","15.7"
"Dameon Pierce","HOU","4.5","81.6","0.7","5.8","40.1","0.1","1.0","15.4"
"Patrick Taylor Jr.","SF","29.1","89.6","0.4","2.9","21.5","0.2","0.0","14.5"
"Alec Ingold","MIA","11.0","21.9","0.8","7.4","53.7","0.4","0.4","14.0"
"Tyler Goodson","IND","16.5","67.0","0.3","4.3","30.3","0.3","0.0","13.7"
"Rasheen Ali","BAL","5.2","80.8","0.6","2.4","17.7","0.1","0.0","13.6"
"Raheem Blackshear","CAR","30.4","86.8","0.5","2.8","20.6","0.1","0.5","13.2"
"Jeremy McNichols","WAS","19.7","73.6","0.7","2.4","12.3","0.0","0.0","13.1"
"Michael Burton","DEN","6.7","14.6","0.6","7.1","45.6","0.6","0.0","13.0"
"Jase McClellan","TB","30.7","82.0","0.4","3.0","20.9","0.1","0.0","13.0"
"Craig Reynolds","DET","8.5","38.0","0.1","7.0","55.9","0.4","0.0","12.4"
"Travis Homer","CHI","22.2","71.6","0.3","3.3","25.0","0.1","0.0","12.3"
"Ronnie Rivers","LAR","31.7","90.4","0.5","0.3","2.3","0.0","0.0","12.2"
"C.J. Ham","MIN","3.0","13.6","1.0","5.3","34.8","0.1","0.0","11.3"
"Michael Carter","ARI","9.6","41.2","0.2","6.6","44.9","0.3","0.0","11.3"
"Pierre Strong Jr.","CLE","16.5","55.8","0.2","4.4","33.1","0.1","0.0","10.8"
"LeQuint Allen Jr.","JAC","4.0","50.9","0.6","3.0","22.0","0.0","0.0","10.6"
"Carson Steele","KC","27.3","70.3","0.3","4.1","22.0","0.1","0.7","10.2"
"Jordan Mims","TEN","14.8","62.1","0.3","2.0","14.1","0.1","0.0","9.9"
"Israel Abanikanda","GB","13.3","54.8","0.4","1.3","10.7","0.1","0.0","9.2"
"Hassan Haskins","LAC","15.5","35.0","0.3","1.3","13.7","0.3","0.0","8.9"
"Dare Ogunbowale","HOU","5.2","24.9","0.1","5.3","40.6","0.2","0.0","8.0"
"Julius Chestnut","TEN","9.9","30.3","0.1","4.4","31.6","0.2","0.0","7.9"
"Frank Gore Jr.","BUF","10.2","42.8","0.2","2.0","14.9","0.1","0.0","7.7"
"Patrick Ricard","BAL","4.1","11.5","0.1","3.4","28.0","0.5","0.0","7.5"
"Deuce Vaughn","DAL","9.0","35.4","0.1","3.1","21.2","0.1","0.0","7.0"
"Gary Brightwell","CIN","8.1","33.8","0.2","2.4","16.7","0.1","0.0","6.8"
"Eric Gray","NYG","11.9","42.7","0.2","1.9","14.4","0.1","0.5","6.0"
"Jashaun Corbin","ATL","9.3","35.1","0.2","1.5","10.6","0.0","0.0","5.7"
"Hunter Luepke","DAL","4.2","14.6","0.1","3.9","27.9","0.1","0.0","5.0"
"Darrynton Evans","BUF","5.1","21.3","0.1","1.9","15.3","0.1","0.0","4.9"
"DeeJay Dallas","ARI","5.8","22.2","0.1","3.2","21.4","0.1","0.5","4.4"
"J.J. Taylor","HOU","0.0","0.0","0.0","4.2","28.0","0.2","0.0","4.1"
"Trey Sermon","PIT","5.0","20.8","0.1","1.6","11.5","0.1","0.0","3.9"
"Zonovan Knight","ARI","2.4","10.1","0.1","2.1","15.3","0.1","0.0","3.6"
"Elijah Dotson","ATL","2.6","10.9","0.1","2.0","13.9","0.1","0.0","3.5"
"Velus Jones Jr.","NO","2.4","10.5","0.1","1.9","13.5","0.1","0.0","3.4"
"Terrell Jennings","NE","2.4","10.1","0.1","1.9","14.6","0.1","0.0","3.3"
"Dylan Laube","LV","0.0","10.0","0.0","1.5","11.0","0.0","0.0","2.1"
"Robbie Ouzts","SEA","0.0","0.0","0.0","2.0","15.0","0.1","0.0","1.9"
"Carlos Washington Jr.","ATL","0.0","15.0","0.0","0.5","3.5","0.0","0.0","1.9"
"Scott Matlock","LAC","0.0","0.0","0.0","2.2","14.7","0.1","0.0","1.8"
"Raheim Sanders","LAC","0.0","10.5","0.0","1.0","7.5","0.0","0.0","1.8"
"Tyler Badie","DEN","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.4"
"Phil Mafah","DAL","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.4"
"Jeff Wilson Jr.","SF","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.4"
"Trayveon Williams","CLE","1.2","5.1","0.0","1.0","7.0","0.0","0.0","1.4"
"Avery Williams","PHI","1.4","5.7","0.0","1.9","13.2","0.1","0.5","1.2"
"George Holani","SEA","0.0","8.5","0.0","0.5","3.5","0.0","0.0","1.2"
"D'Ernest Johnson","BAL","0.0","8.5","0.0","0.5","3.5","0.0","0.0","1.2"
"Keilan Robinson","PHI","0.0","2.0","0.0","1.0","7.0","0.0","0.0","0.9"
"Sione Vaki","DET","0.0","4.5","0.0","0.5","3.5","0.0","0.0","0.8"
"JaMycal Hasty","NE","0.0","4.0","0.0","0.5","3.5","0.0","0.0","0.8"
"Myles Gaskin","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nyheim Miller-Hines","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ke'Shawn Vaughn","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Ward","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jermar Jefferson","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Demetric Felton Jr.","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaret Patterson","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Jackson","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brittain Brown","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Davis","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Evan Hull","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lew Nichols III","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deneric Prince","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Owen Wright","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jawhar Jordan","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dante Miller","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Blake Watson","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Saylors","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Schrader","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendall Milton","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Collier","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Edwards","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Kiner","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""