"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Ja'Marr Chase","CIN","120.7","1,577.6","12.2","1.6","12.7","0.0","0.6","231.2"
"Justin Jefferson","MIN","106.4","1,478.7","9.7","0.5","2.2","0.0","0.6","205.1"
"CeeDee Lamb","DAL","111.7","1,391.5","8.0","9.2","59.4","0.3","1.0","193.0"
"Puka Nacua","LAR","105.7","1,374.1","7.0","10.7","61.4","0.6","0.6","187.7"
"Nico Collins","HOU","92.0","1,313.4","8.9","0.0","1.6","0.0","0.5","183.5"
"Malik Nabers","NYG","106.6","1,338.2","8.2","2.6","12.2","0.0","0.6","183.3"
"Brian Thomas Jr.","JAC","91.6","1,285.4","8.6","3.8","25.1","0.0","0.6","181.4"
"Amon-Ra St. Brown","DET","110.4","1,267.6","9.1","1.9","12.6","0.1","0.9","180.8"
"A.J. Brown","PHI","84.8","1,244.6","8.4","0.0","0.0","0.0","0.9","172.8"
"Tyreek Hill","MIA","94.2","1,184.5","7.7","7.2","40.3","0.1","0.6","168.5"
"Drake London","ATL","94.5","1,204.7","7.9","0.3","2.0","0.0","0.6","167.1"
"Ladd McConkey","LAC","91.3","1,219.0","7.4","0.0","1.4","0.0","0.7","165.2"
"Mike Evans","TB","79.2","1,063.4","9.9","0.0","0.0","0.0","0.5","164.5"
"Tee Higgins","CIN","86.6","1,093.9","8.9","0.0","0.0","0.0","0.9","161.1"
"Terry McLaurin","WAS","83.6","1,115.2","8.2","1.1","4.8","0.0","0.9","159.7"
"Davante Adams","LAR","85.4","1,101.6","8.3","0.3","0.0","0.0","0.5","159.2"
"Marvin Harrison Jr.","ARI","79.6","1,098.9","7.7","0.0","3.2","0.0","1.0","154.5"
"DK Metcalf","PIT","76.8","1,128.9","7.3","0.0","1.2","0.0","1.3","154.0"
"Jaxon Smith-Njigba","SEA","94.9","1,112.0","6.6","2.6","17.7","0.0","0.6","151.6"
"Xavier Worthy","KC","70.5","864.2","7.1","15.7","84.6","1.5","0.5","145.6"
"Zay Flowers","BAL","74.9","1,028.7","6.3","8.2","48.4","0.1","0.5","145.2"
"Garrett Wilson","NYJ","91.7","1,095.9","6.0","1.9","13.5","0.0","1.3","144.5"
"Courtland Sutton","DEN","76.7","1,016.3","7.4","0.0","0.2","0.0","0.9","144.3"
"DJ Moore","CHI","86.7","1,007.6","6.3","9.5","54.0","0.1","0.9","142.7"
"Calvin Ridley","TEN","70.1","1,027.0","6.0","5.6","33.4","0.3","0.9","141.9"
"Jameson Williams","DET","60.4","958.2","6.0","7.4","63.4","0.8","0.5","141.6"
"DeVonta Smith","PHI","81.2","977.6","6.8","0.3","1.2","0.0","0.5","137.7"
"George Pickens","DAL","68.4","999.9","6.4","1.0","6.2","0.0","0.9","137.1"
"Jerry Jeudy","CLE","80.9","1,088.1","4.1","0.3","4.8","0.0","0.6","132.7"
"Deebo Samuel Sr.","WAS","65.1","834.4","5.1","30.1","127.9","1.2","1.0","132.2"
"Jakobi Meyers","LV","82.4","966.3","5.3","1.2","8.9","0.0","0.5","128.5"
"Jaylen Waddle","MIA","75.5","965.1","4.9","2.5","15.9","0.1","0.5","126.6"
"Jauan Jennings","SF","70.1","924.4","5.5","3.6","15.7","0.1","0.6","126.3"
"Jayden Reed","GB","58.6","783.8","5.7","11.8","93.7","0.7","0.9","124.7"
"Matthew Golden","GB","61.4","867.6","6.0","0.7","11.8","0.0","0.8","122.2"
"Travis Hunter","JAC","68.3","883.1","5.2","3.8","21.8","0.1","0.8","120.7"
"Tetairoa McMillan","CAR","70.3","907.2","5.3","0.5","7.4","0.0","1.2","120.7"
"Chris Godwin","TB","75.0","862.2","5.6","1.2","6.9","0.0","0.6","119.6"
"Rome Odunze","CHI","65.6","880.3","5.4","1.3","8.0","0.0","0.9","119.2"
"Keon Coleman","BUF","52.4","822.5","6.1","0.3","3.8","0.0","0.5","118.3"
"Chris Olave","NO","75.6","935.9","4.4","0.3","2.8","0.0","1.3","117.6"
"Rashee Rice","KC","70.4","821.0","5.9","1.1","4.3","0.0","0.6","116.8"
"Stefon Diggs","NE","77.4","850.5","5.1","1.3","6.9","0.2","0.5","116.8"
"Ricky Pearsall","SF","58.2","789.9","5.0","7.0","50.0","0.3","0.6","114.6"
"Cooper Kupp","SEA","73.3","818.5","5.4","1.3","8.9","0.0","0.6","113.9"
"Rashid Shaheed","NO","56.4","846.0","4.4","7.3","44.5","0.1","1.3","113.8"
"Darnell Mooney","ATL","60.4","844.3","4.8","0.0","1.2","0.0","0.5","112.5"
"Jordan Addison","MIN","58.7","762.3","5.8","0.9","8.9","0.2","0.4","112.4"
"Khalil Shakir","BUF","71.7","812.5","4.9","0.3","3.0","0.0","0.6","109.9"
"Michael Pittman Jr.","IND","71.9","852.5","4.0","0.0","1.8","0.0","0.9","107.3"
"Marvin Mims Jr.","DEN","51.2","696.5","5.4","11.9","49.4","0.1","0.6","106.5"
"Rashod Bateman","BAL","45.5","691.5","5.5","0.0","0.6","0.0","0.1","102.3"
"Josh Downs","IND","63.3","737.3","4.3","0.3","5.6","0.0","0.5","98.9"
"Keenan Allen","LAC","58.6","684.0","5.1","0.5","2.7","0.0","0.6","98.2"
"Brandon Aiyuk","SF","48.6","734.8","3.6","0.0","1.7","0.0","0.4","94.3"
"Marquise Brown","KC","55.0","667.4","4.4","0.3","2.0","0.0","0.2","93.2"
"Adam Thielen","CAR","61.8","657.7","4.5","0.0","1.8","0.0","0.5","91.7"
"Cedric Tillman","CLE","55.7","696.3","3.9","0.7","0.8","0.0","0.9","91.2"
"Emeka Egbuka","TB","49.1","635.1","4.4","2.2","11.1","0.0","1.1","89.3"
"Xavier Legette","CAR","54.4","613.2","3.9","6.2","29.0","0.1","0.5","87.0"
"Jayden Higgins","HOU","47.7","629.5","4.0","0.7","2.5","0.0","0.5","86.2"
"Christian Kirk","HOU","50.6","649.4","3.5","0.7","4.0","0.0","0.8","84.7"
"Romeo Doubs","GB","45.2","575.2","4.3","0.0","0.5","0.0","0.5","82.3"
"Wan'Dale Robinson","NYG","69.1","622.0","3.1","2.0","15.6","0.0","0.5","81.6"
"Tre' Harris","LAC","44.2","587.3","3.7","0.7","3.8","0.0","0.7","80.1"
"Luther Burden III","CHI","47.0","570.0","3.4","3.7","27.4","0.4","1.1","79.9"
"Quentin Johnston","LAC","39.9","520.6","4.6","1.7","7.2","0.0","0.4","79.8"
"Joshua Palmer","BUF","42.0","577.0","3.5","0.0","0.5","0.0","0.1","78.7"
"Tyler Lockett","TEN","49.6","578.7","3.5","0.0","0.0","0.0","0.1","78.5"
"Michael Wilson","ARI","43.8","525.0","3.9","1.9","8.9","0.1","0.5","76.4"
"DeMario Douglas","NE","54.6","575.3","2.8","2.1","15.7","0.0","0.2","75.7"
"Calvin Austin III","PIT","39.3","539.2","3.4","2.3","11.8","0.1","0.5","74.7"
"Jack Bech","LV","45.9","574.4","2.9","1.0","4.7","0.0","0.8","74.1"
"Alec Pierce","IND","29.3","529.2","3.3","0.0","0.0","0.0","0.1","72.6"
"Jalen McMillan","TB","36.0","450.9","4.3","2.3","18.7","0.0","0.5","71.9"
"Dyami Brown","JAC","41.1","522.1","3.1","0.0","3.7","0.0","0.2","70.6"
"Diontae Johnson","CLE","43.1","533.4","2.8","0.0","2.3","0.0","0.7","68.8"
"Kyle Williams","NE","38.8","492.5","2.9","2.1","13.3","0.0","0.4","67.3"
"Tutu Atwell","LAR","39.1","498.0","2.2","4.3","20.2","0.1","0.1","65.3"
"Darius Slayton","NYG","34.1","502.0","2.4","1.4","6.1","0.0","0.2","65.2"
"DeAndre Hopkins","BAL","32.0","416.4","3.9","0.0","0.5","0.0","0.1","64.9"
"Nick Westbrook-Ikhine","MIA","31.2","423.4","3.7","0.0","1.3","0.0","0.1","64.3"
"Jalen Tolbert","DAL","34.3","408.5","3.5","0.0","0.0","0.0","0.1","61.7"
"Brandin Cooks","NO","37.4","431.6","2.9","1.7","3.8","0.0","0.1","60.7"
"Ray-Ray McCloud III","ATL","39.7","426.2","2.3","7.8","53.1","0.2","1.2","60.1"
"Josh Reynolds","NYJ","33.4","435.0","2.7","0.0","0.0","0.0","0.1","59.6"
"Jalen Nailor","MIN","27.9","372.7","3.4","1.8","7.1","0.0","0.4","57.7"
"Tre Tucker","LV","30.1","388.5","2.3","5.6","31.5","0.3","0.1","57.6"
"Andrei Iosivas","CIN","30.4","363.4","3.4","0.0","0.0","0.0","0.1","56.6"
"Marquez Valdes-Scantling","SEA","24.3","402.8","2.4","2.6","10.0","0.1","0.0","55.7"
"Jordan Whittington","LAR","34.1","397.8","2.4","1.1","13.9","0.0","0.1","55.6"
"Jalen Coker","CAR","32.9","428.7","2.1","0.0","2.3","0.0","0.1","55.5"
"Tory Horton","SEA","33.5","426.7","2.1","1.0","8.7","0.0","0.7","54.4"
"Allen Lazard","NYJ","29.9","382.9","2.7","0.0","0.0","0.0","0.1","54.2"
"Dont'e Thornton Jr.","LV","29.1","393.3","2.3","0.0","3.0","0.0","0.1","53.0"
"Dontayvion Wicks","GB","27.5","346.4","3.0","0.0","1.3","0.0","0.0","52.8"
"Pat Bryant","DEN","30.7","375.6","2.6","0.0","0.0","0.0","0.1","52.7"
"Adonai Mitchell","IND","26.6","368.6","2.3","2.5","11.5","0.1","0.2","51.9"
"Noah Brown","WAS","31.4","404.7","1.9","0.0","0.0","0.0","0.1","51.7"
"Christian Watson","GB","19.9","366.6","2.3","4.3","17.0","0.0","0.4","51.6"
"Russell Gage Jr.","SF","31.4","360.9","2.5","0.0","0.0","0.0","0.0","51.0"
"Troy Franklin","DEN","27.2","342.5","2.7","1.1","5.8","0.0","0.1","50.9"
"Jaylin Noel","HOU","27.2","326.9","2.3","0.0","13.0","0.0","0.1","47.6"
"Elic Ayomanor","TEN","28.6","336.3","2.2","0.0","7.5","0.0","0.1","47.4"
"K.J. Osborn","WAS","28.7","318.5","2.5","0.0","0.0","0.0","0.0","46.9"
"Curtis Samuel","BUF","27.0","271.5","2.5","6.6","29.3","0.1","0.1","45.4"
"Anthony Miller","BAL","25.3","289.4","2.5","0.0","0.0","0.0","0.0","44.1"
"Kayshon Boutte","NE","22.5","301.5","2.0","0.0","0.0","0.0","0.0","41.9"
"Greg Dortch","ARI","27.1","269.3","2.0","4.8","30.6","0.1","0.4","41.8"
"Van Jefferson","TEN","23.5","300.4","1.9","0.0","0.0","0.0","0.1","41.0"
"Ja'Lynn Polk","NE","24.7","299.0","1.8","0.0","0.0","0.0","0.0","40.8"
"Malik Washington","MIA","27.5","289.1","1.8","2.0","13.8","0.1","0.6","40.5"
"Devaughn Vele","DEN","24.9","275.3","2.1","0.0","1.7","0.0","0.1","40.1"
"Roman Wilson","PIT","21.8","276.7","1.9","0.0","0.0","0.0","0.1","39.0"
"KaVontae Turpin","DAL","17.2","218.9","1.4","8.5","58.6","0.5","0.7","37.8"
"Parker Washington","JAC","25.7","276.7","1.6","0.0","8.5","0.0","0.1","37.8"
"Tim Patrick","DET","20.5","258.2","2.0","0.0","0.0","0.0","0.1","37.6"
"Demarcus Robinson","SF","15.3","241.6","2.0","0.0","1.0","0.0","0.1","36.1"
"Jermaine Burton","CIN","18.1","239.8","2.0","0.0","2.0","0.0","0.1","35.7"
"Skyy Moore","KC","22.2","252.7","1.7","0.0","0.0","0.0","0.0","35.2"
"Chimere Dike","TEN","18.9","246.0","1.6","2.1","8.9","0.0","0.1","35.1"
"Tai Felton","MIN","18.3","221.1","1.7","0.0","3.7","0.0","0.0","32.6"
"Tyler Johnson","NYJ","19.7","207.4","1.5","0.0","0.0","0.0","0.0","29.9"
"JuJu Smith-Schuster","KC","19.6","206.8","1.5","0.0","0.0","0.0","0.1","29.3"
"Luke McCaffrey","WAS","19.4","203.1","1.5","0.0","1.0","0.0","0.1","29.0"
"Robert Woods","PIT","20.1","211.3","1.2","0.0","0.0","0.0","0.1","28.4"
"Jalen Royals","KC","15.7","188.1","1.4","0.0","2.5","0.0","0.0","27.4"
"Kendrick Bourne","NE","17.7","199.8","1.1","1.1","6.8","0.0","0.1","27.0"
"A.T. Perry","DEN","13.7","180.5","1.5","0.0","0.0","0.0","0.0","26.9"
"Zay Jones","ARI","16.8","179.7","1.3","0.0","2.0","0.0","0.1","25.6"
"Jahan Dotson","PHI","15.4","178.4","1.1","0.0","1.7","0.0","0.0","24.8"
"Kalif Raymond","DET","14.7","182.5","1.2","0.0","4.0","0.0","0.6","24.6"
"Bub Means","NO","15.1","188.6","1.0","0.7","4.0","0.0","0.3","24.4"
"Elijah Moore","BUF","14.5","159.6","1.2","0.0","1.3","0.0","0.0","23.4"
"Jalin Hyatt","NYG","13.1","173.9","0.9","0.0","0.0","0.0","0.0","22.8"
"Isaac TeSlaa","DET","10.7","155.2","1.1","0.0","0.0","0.0","0.0","22.3"
"Malachi Corley","NYJ","13.8","147.0","0.9","2.3","13.5","0.1","0.1","21.9"
"Xavier Hutchinson","HOU","14.0","152.6","1.0","0.0","0.0","0.0","0.0","21.1"
"Michael Gallup","WAS","11.6","130.8","1.0","0.0","0.0","0.0","0.0","19.2"
"Jake Bobo","SEA","11.8","138.3","0.9","0.0","0.0","0.0","0.0","19.0"
"Jaylin Lane","WAS","10.4","120.0","0.8","2.2","13.5","0.1","0.1","18.7"
"Irvin Charles","NYJ","12.4","132.6","0.9","0.0","0.0","0.0","0.0","18.5"
"DJ Chark Jr.","ATL","9.4","128.4","0.9","0.0","0.0","0.0","0.0","18.4"
"Arian Smith","NYJ","11.2","134.3","0.7","0.0","3.5","0.0","0.0","17.8"
"Jha'Quan Jackson","TEN","11.4","138.2","0.8","0.0","1.7","0.0","0.5","17.7"
"Savion Williams","GB","9.1","104.8","0.8","4.4","16.4","0.1","0.0","17.5"
"Quez Watkins","ARI","10.6","127.3","0.8","0.0","0.0","0.0","0.0","17.4"
"Mack Hollins","NE","9.2","115.5","0.9","0.0","1.7","0.0","0.1","17.1"
"Erik Ezukanma","MIA","10.8","121.0","0.8","0.0","0.0","0.0","0.0","16.8"
"Xavier Restrepo","TEN","10.0","105.0","1.0","0.0","2.0","0.0","0.0","16.7"
"KhaDarel Hodge","ATL","8.8","113.8","0.6","0.0","0.0","0.0","0.1","15.1"
"DeAndre Carter","CLE","10.9","128.5","0.5","0.0","2.0","0.0","0.5","15.0"
"Tylan Wallace","BAL","6.7","90.0","0.9","0.0","1.7","0.0","0.0","14.3"
"Simi Fehoko","ARI","7.6","91.5","0.7","0.0","0.0","0.0","0.0","13.1"
"Jamal Agnew","ATL","8.5","86.1","0.7","0.0","0.0","0.0","0.0","12.9"
"Olamide Zaccheaus","CHI","7.6","85.1","0.6","1.1","6.0","0.0","0.0","12.7"
"Cedrick Wilson Jr.","NO","7.9","88.4","0.5","0.0","2.0","0.0","0.0","12.1"
"Hunter Renfrow","CAR","9.3","90.1","0.4","0.0","0.0","0.0","0.0","11.5"
"KeAndre Lambert-Smith","LAC","5.9","77.7","0.6","0.0","3.0","0.0","0.0","11.4"
"Tim Jones","MIN","7.1","77.1","0.6","0.0","0.0","0.0","0.1","11.4"
"Devontez Walker","BAL","4.9","68.5","0.6","0.0","1.7","0.0","0.0","10.8"
"Bo Melton","GB","6.2","73.9","0.6","0.0","0.0","0.0","0.0","10.8"
"Ben Skowronek","PIT","6.5","72.3","0.5","0.0","0.0","0.0","0.0","10.3"
"Maurice Alexander","CHI","6.3","68.1","0.4","0.0","0.0","0.0","0.0","9.3"
"Samori Toure","CHI","6.1","67.6","0.4","0.0","0.0","0.0","0.0","9.2"
"David Moore","CAR","5.8","72.3","0.3","0.0","0.0","0.0","0.0","9.0"
"Xavier Weaver","ARI","5.2","61.3","0.5","0.0","0.0","0.0","0.0","9.0"
"Malik Heath","GB","5.5","62.2","0.5","0.0","0.0","0.0","0.0","8.9"
"Tommy Mellott","LV","3.7","43.6","0.2","4.0","24.1","0.2","0.0","8.8"
"Dante Pettis","NO","5.5","62.9","0.2","2.1","9.7","0.0","0.0","8.5"
"Johnny Wilson","PHI","4.4","55.4","0.4","0.0","0.0","0.0","0.0","8.1"
"Justin Watson","HOU","4.4","60.1","0.3","0.0","0.0","0.0","0.0","7.7"
"Derius Davis","LAC","2.8","31.2","0.1","10.5","35.4","0.2","0.6","7.5"
"Rondale Moore","MIN","5.1","46.9","0.4","0.0","5.5","0.0","0.0","7.3"
"Jonathan Mingo","DAL","4.5","53.1","0.2","0.0","0.0","0.0","0.0","6.5"
"Charlie Jones","CIN","4.0","46.4","0.3","0.0","1.7","0.0","0.0","6.4"
"Kendric Pryor","CIN","3.9","41.8","0.3","0.0","0.0","0.0","0.0","6.2"
"Trishton Jackson","ARI","3.4","40.6","0.3","0.0","0.0","0.0","0.0","6.1"
"Jordan Watkins","SF","2.6","33.4","0.1","4.4","15.8","0.1","0.0","6.1"
"Dareke Young","SEA","3.4","39.8","0.2","0.0","0.0","0.0","0.0","5.4"
"Cody White","SEA","3.4","39.8","0.2","0.0","0.0","0.0","0.0","5.4"
"Jalen Brooks","DAL","3.4","38.7","0.2","0.0","0.0","0.0","0.0","5.3"
"John Metchie III","HOU","3.5","39.4","0.2","0.0","0.0","0.0","0.0","5.2"
"Bryce Oliver","TEN","3.4","38.2","0.2","0.0","0.0","0.0","0.0","5.1"
"Sterling Shepard","TB","3.4","34.4","0.2","0.0","3.7","0.0","0.0","5.1"
"Austin Trammell","JAC","3.4","40.1","0.2","0.0","0.0","0.0","0.0","5.0"
"Xavier Gipson","NYJ","4.2","54.3","0.0","0.0","2.5","0.0","0.5","4.9"
"Britain Covey","LAR","1.8","21.0","0.1","2.2","13.7","0.1","0.0","4.8"
"Chris Blair","ATL","3.2","34.8","0.2","0.0","0.0","0.0","0.0","4.8"
"Dee Eskridge","MIA","3.0","32.9","0.2","0.0","1.7","0.0","0.0","4.7"
"Jamari Thrash","CLE","3.5","40.5","0.1","0.0","0.0","0.0","0.0","4.6"
"Lil'Jordan Humphrey","NYG","4.0","44.0","0.0","0.0","0.0","0.0","0.0","4.4"
"Brycen Tremayne","CAR","3.0","33.0","0.2","0.0","0.0","0.0","0.0","4.3"
"Scotty Miller","PIT","3.1","37.4","0.1","0.0","0.0","0.0","0.0","4.2"
"David Bell","CLE","3.9","38.8","0.0","0.0","0.0","0.0","0.0","4.0"
"Tyler Scott","CHI","2.7","29.4","0.1","0.0","1.7","0.0","0.0","3.9"
"Devin Duvernay","CHI","3.5","34.5","0.2","0.0","2.0","0.0","0.5","3.8"
"Mecole Hardman Jr.","GB","3.0","33.6","0.2","0.0","2.0","0.0","0.5","3.8"
"Nick Nash","ATL","3.0","35.0","0.0","0.0","0.0","0.0","0.0","3.5"
"Ainias Smith","PHI","2.2","24.7","0.1","0.0","0.0","0.0","0.0","3.3"
"Isaiah Williams","CIN","1.9","20.7","0.2","0.0","0.0","0.0","0.0","3.1"
"Jacob Cowing","SF","1.1","15.6","0.1","0.0","8.5","0.0","0.0","2.9"
"Ryan Flournoy","DAL","1.9","20.7","0.1","0.0","0.0","0.0","0.0","2.9"
"Laviska Shenault Jr.","BUF","1.8","19.5","0.1","0.0","0.0","0.0","0.0","2.7"
"Ashton Dulin","IND","1.6","19.6","0.1","0.0","1.7","0.0","0.0","2.6"
"Trent Sherfield Sr.","DEN","1.8","20.9","0.1","0.0","0.0","0.0","0.0","2.6"
"Anthony Gould","IND","1.7","19.9","0.0","0.0","2.5","0.0","0.0","2.5"
"Steven Sims Jr.","SEA","1.7","17.9","0.1","0.0","0.0","0.0","0.0","2.5"
"Tank Dell","HOU","2.0","24.0","0.0","0.0","0.0","0.0","0.0","2.4"
"Isaiah Neyor","GB","2.0","24.0","0.0","0.0","0.0","0.0","0.0","2.4"
"Miles Boykin","CHI","1.6","17.9","0.1","0.0","0.0","0.0","0.0","2.3"
"Tez Johnson","TB","1.6","19.7","0.1","0.0","0.0","0.0","0.0","2.3"
"Zach Pascal","NYG","1.5","17.7","0.1","0.0","0.0","0.0","0.0","2.3"
"Jimmy Horn Jr.","CAR","1.5","18.0","0.0","0.0","0.0","0.0","0.0","1.8"
"Tyquan Thornton","KC","1.0","16.0","0.0","0.0","0.0","0.0","0.0","1.6"
"Trey Palmer","TB","0.9","9.8","0.1","0.0","0.0","0.0","0.0","1.5"
"Nikko Remigio","KC","0.8","10.2","0.1","0.0","0.0","0.0","0.0","1.4"
"Braxton Berrios","HOU","1.0","10.5","0.0","0.0","2.5","0.0","0.0","1.3"
"LaJohntay Wester","BAL","1.0","12.0","0.0","0.0","0.0","0.0","0.0","1.2"
"Chris Moore","WAS","0.5","7.0","0.0","0.0","0.0","0.0","0.0","0.7"
"Ihmir Smith-Marsette","NYG","0.8","9.5","0.1","0.0","2.5","0.0","0.5","0.5"
"Trenton Irwin","JAC","0.0","0.0","0.0","0.0","5.0","0.0","0.0","0.5"
"Xavier Smith","LAR","1.0","11.0","0.0","0.0","2.5","0.0","0.5","0.4"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Laquon Treadwell","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phillip Dorsett II","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Equanimeous St. Brown","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""